date,y
2037-04-30,0.2194546679940636
2037-05-31,0.9395300555699313
2037-06-30,0.7958058429196471
2037-07-31,-0.07957859166428352
2037-08-31,-0.8817988360675502
2037-09-30,-0.8732972972139945
2037-10-31,-0.06189025071872073
2037-11-30,0.8064184068658304
2037-12-31,0.9333097001669604
2038-01-31,0.20212035931279124
2038-02-28,-0.7148975077677644
2038-03-31,-0.97464190312541
2038-04-30,-0.33830502754097785
2038-05-31,0.6090679301910603
2038-06-30,0.9964666417661079
2038-07-31,0.46771851834275896
2038-08-31,-0.491047853850463
2038-09-30,-0.9983470937967718
2038-10-31,-0.5877706198198406
2038-11-30,0.36319945137636067
2038-12-31,0.9802456219572225
2039-01-31,0.6960584883449115
2039-02-28,-0.22808160941352787
2039-03-31,-0.9425245273294025
2039-04-30,-0.7904147414931815
2039-05-31,0.08839871248753149
2039-06-30,0.8859387978787574
2039-07-31,0.8689508382163493
2039-08-31,0.05305348526993529
2039-09-30,-0.8116209973649744
2039-10-31,-0.9300948780045254
2039-11-30,-0.19344381715900788
2039-12-31,0.7210585970706318
2040-01-31,0.9726230624856244
2040-02-29,0.3299623697323973
2040-03-31,-0.6160642040533644
2040-04-30,-0.9956841897581032
2040-05-31,-0.4598767232321427
2040-06-30,0.49873928180328125
2040-07-31,0.9988166912028082
2040-08-31,0.5805866409896447
2040-09-30,-0.37143208943692263
2040-10-31,-0.9819578697820255
2040-11-30,-0.6896761131802671
2040-12-31,0.2366906812750767
2041-01-31,0.9454451549211168
2041-02-28,0.7849617132764033
2041-03-31,-0.09721190751822434
2041-04-30,-0.8900093488562771
2041-05-31,-0.8645362993442719
2041-06-30,-0.04421256322855966
2041-07-31,0.8167599996228085
2041-08-31,0.9268071855026884
2041-09-30,0.184752119221718
2041-10-31,-0.727163193443649
2041-11-30,-0.9705280195418053
2041-12-31,-0.3215938602925038
2042-01-31,0.623012211003653
2042-02-28,0.9948237286710673
2042-03-31,0.45199889806298343
2042-04-30,-0.5063916349244909
2042-05-31,-0.9992080341070627
2042-06-30,-0.5733571748155426
2042-07-31,0.37963562682930313
2042-08-31,0.9835931839466808
2042-09-30,0.6832397038158509
2042-10-31,-0.24528120908194287
2042-11-30,-0.9482917095220488
2042-12-31,-0.7794471854988634
2043-01-31,0.10601748626711378
2043-02-28,0.8940101700837942
2043-03-31,0.8600540264645697
2043-04-30,0.035368177256176046
2043-05-31,-0.8218350110128398
2043-06-30,-0.9234468802429867
2043-07-31,-0.17604594647121138
2043-08-31,0.7332108186087175
2043-09-30,0.9683569384347241
2043-10-31,0.3132001548706699
2043-11-30,-0.6299114066849614
2043-12-31,-0.9938853259197261
2044-01-31,-0.4440856600409099
2044-02-29,0.5140043136735694
2044-03-31,0.99952109184891
2044-04-30,0.5660827877060441
2044-05-31,-0.3878094208292295
2044-06-30,-0.9851514363288851
2044-07-31,-0.6767497645263834
2044-08-31,0.253852519790234
2044-09-30,0.9510639681125854
2044-10-31,0.7738715902084317
2044-11-30,-0.11481475884166603
2044-12-31,-0.8979409481081247
2045-01-31,-0.8555043707508208
2045-02-28,-0.026521020285755953
2045-03-31,0.8268456339220814
2045-04-30,0.9200142254959646
2045-05-31,0.1673259810118392
2045-06-30,-0.739200998751274
2045-07-31,-0.9661099892625297
2045-08-31,-0.3047819110903029
2045-09-30,0.6367612505645516
2045-10-31,0.992869055025318
2045-11-30,0.4361376291460488
2045-12-31,-0.5215767216183704
